,A,B,C,D
2000-02-02,-1.787828727536498,8.374515034755024,10.162378661758856,1.5030517250893467
2000-02-03,-2.951307407104931,7.006077931902337,10.902320984863133,3.354509233049404
2000-02-04,-1.8170153052057298,9.434346735253284,10.67484398385952,3.92615211909884
2000-02-05,-2.352446121256577,8.951171168596575,11.823903661489553,4.219223369048652
2000-02-06,-2.048451795920034,9.014946708765594,12.189251608078392,3.6729396505118337
2000-02-07,-1.954039786010368,8.919924483731227,12.86637517067228,5.48948323544157
2000-02-08,-1.348777083500803,8.45205769416185,12.283057716968974,4.702290423808287
2000-02-09,-0.7253411393142545,8.127313242219023,12.464667457130151,4.130327546154144
2000-02-10,-0.26859610137860185,6.429705343473843,13.710113772622114,3.3809389893766717
2000-02-11,0.24937980550849576,5.82761591354694,13.466794066974108,1.737448456705323
2000-02-12,-0.8705491491226356,4.82905717607453,13.119025872494628,1.0973436243197745
2000-02-13,-1.914332935951556,4.683991439105106,15.9064865874656,1.2707692039073186
2000-02-14,-1.6295842574508703,5.8960338940040335,14.70101075852692,2.737815432707194
2000-02-15,-0.3816186951755922,9.480895486971257,14.547324543471008,3.36091140209759
2000-02-16,-0.9139183956786441,10.559194418701173,15.183900442410394,3.7703217935838276
2000-02-17,-0.9677017688969769,8.35880079705563,16.484832877009485,3.474299608204599
2000-02-18,-0.3764137880462841,8.901619625765452,16.419767295178136,2.37971797969717
2000-02-19,-0.5935143084305976,7.677505897238655,15.446547907920666,3.5833553897246957
2000-02-20,-0.17458575526860381,6.93669676989293,15.14475031596715,1.998295840192702
2000-02-21,0.439856274500744,7.2978044866822644,14.78995739309233,3.1632658559061175
2000-02-22,1.0905780413199255,7.369190228069022,15.115307461104932,3.9245640331036507
2000-02-23,2.0781864192210904,6.233192367620022,15.45662408625412,5.110949233053502
2000-02-24,2.779420145326538,6.609811175700595,15.398363951785738,5.197669282516996
2000-02-25,2.097397843142054,6.3624789490780955,14.885206918391054,6.61515520905401
2000-02-26,0.7075594380758223,6.3546940194244845,14.963447930650581,8.160760801400023
2000-02-27,2.093617240719989,6.170762540950298,16.486906228101116,7.080556337346684
2000-02-28,4.12908046913425,5.71290921588069,16.95670838156628,7.155168670712798
2000-02-29,4.856306169023542,6.519524660420566,15.606466329200812,8.792638769350926
2000-03-01,4.922802561440708,5.833921405233584,15.882846329438726,9.121804728077043
2000-03-02,4.405069050558897,5.882686503246111,15.326822622613365,9.91875938556697
2000-03-03,4.352816722352724,6.740521903079943,14.161480517882433,9.034106360672011
2000-03-04,4.037256107815605,5.231651054480505,15.599444286127712,10.846043909615776
2000-03-05,6.135056741128981,5.16115567649078,14.59700263596945,10.690727881307103
2000-03-06,5.3580449484190575,4.354243718102706,12.431705276516432,10.399249835983394
2000-03-07,5.588388224852598,4.473446084525114,12.843992545412922,12.150773107194013
2000-03-08,5.522455358298376,4.207171530485027,12.530134684654293,13.076076876157737
2000-03-09,5.355867472544397,3.775722957161408,12.75168090681656,12.13180412496276
2000-03-10,5.478299805091718,3.027488907604877,11.017913043952968,14.341613692950002
2000-03-11,5.999193739598827,3.5359903322697575,10.381850225052698,13.97745398611902
2000-03-12,4.952501344585218,4.221790361741917,9.710214683323251,11.863950465306417
2000-03-13,5.2051995762362,4.896569239128877,8.825468180642913,12.60255753594811
2000-03-14,6.829257274398159,4.913623051800712,7.29536413610267,12.567060951183718
2000-03-15,7.055729978227675,4.7078931070191565,8.575271895615732,13.182375726552017
2000-03-16,6.640934389044952,3.4531435615728183,7.583982085940263,10.641677482755043
2000-03-17,6.706515856612897,4.820532299671447,7.257085101615411,12.197998908099796
2000-03-18,8.398352842360639,5.627095651698994,6.8504141710636794,13.7397238286324
2000-03-19,8.935898830677496,4.569364200941826,6.2935097327552185,13.827910277278633
2000-03-20,9.955594346165737,5.80613024728414,8.03033529648416,13.925704273964547
2000-03-21,8.846099202857367,6.706968525184816,5.445264322687776,13.607818314792189
2000-03-22,8.056178823247937,6.2257263875463735,4.83329363609168,12.876977293023966
2000-03-23,9.599099283562907,4.259679940470732,6.373304109473814,15.208901468011153
2000-03-24,10.047606399131858,2.8162365139549923,5.903580260252591,13.65980853793923
2000-03-25,11.068586286388589,-0.5426647690551385,6.036374177615736,13.86573894863486
2000-03-26,11.794348595425259,-0.2559901578837853,5.954083035697401,13.936811856110362
2000-03-27,11.377970631638773,-0.12984739202815815,6.984145857073782,13.795416131071358
2000-03-28,13.387377356198135,1.6119331085007673,8.112715996222473,13.491594653558852
2000-03-29,12.704135767910987,2.313185319578616,9.1875583980999,13.196179337375177
2000-03-30,12.37267670383421,2.2595746623840083,8.689527676951334,11.375536939418149
2000-03-31,11.891847731561944,3.233094175680762,8.419166015549035,11.200945719964064
2000-04-01,11.599697931725315,3.574909577033348,8.861685561711154,11.713492591043513
2000-04-02,10.371497932025875,2.222963181595166,9.911620168227323,12.516367890897348
2000-04-03,10.315896287945874,2.7244856040460137,9.408769355402391,13.394734803585958
2000-04-04,12.253130036338709,2.728431360784087,8.945750225457429,12.324863339505617
2000-04-05,10.939357826057423,2.46202974157488,9.95077770501105,12.936477912087287
2000-04-06,10.71652601516506,1.4000462292365727,10.593098612963844,13.364379265592937
2000-04-07,11.029672403939664,1.5877427906661064,10.42198666347042,14.684929702123565
2000-04-08,10.827364385228814,-0.0954278656504084,10.349053676448545,14.19876900670524
2000-04-09,13.64655518134919,1.099959658588102,9.078500618113146,13.597529664254711
2000-04-10,12.226993359501813,-0.8770315675852354,9.882043554108938,11.799822022033895
2000-04-11,12.553197050160952,-1.44822538805145,10.139070659100302,11.187392811668225
2000-04-12,11.480653232356117,-1.6349672641653756,11.717921408062761,12.237208271623302
2000-04-13,10.862210192746952,-2.1495197127900605,12.010049276034822,10.350080356513333
2000-04-14,10.86637656397927,-3.714818438044116,12.663350691665274,11.13139058582073
2000-04-15,9.86789389697521,-5.768729403245643,13.642476442454882,12.88055372085537
2000-04-16,10.62959625846683,-5.050539619085038,14.361438960217967,12.188667172125255
2000-04-17,10.307590960170918,-5.424292507300808,16.4990408835439,11.080777937968154
2000-04-18,9.407455584197097,-5.1895558148184415,16.903445266193206,11.127217698118317
2000-04-19,9.298452594914528,-5.1084095532299205,17.16787904115339,11.483047879438912
2000-04-20,7.622562131127806,-5.224858849978551,16.63552427973095,10.80942052974446
2000-04-21,7.066256216082076,-5.167947477749558,17.413784214801904,8.58833239418186
2000-04-22,6.667102046930427,-4.931686950949767,17.080634125703547,9.145365240532419
2000-04-23,7.760707933084717,-4.636907459080854,16.387404017884233,8.71972406118841
2000-04-24,7.156544640291419,-5.448190182863133,16.449595391288508,8.542784169793745
2000-04-25,6.6591803345931195,-6.06391755125487,15.34033261369977,7.9850687206452715
2000-04-26,6.275165432310919,-5.214071897724802,14.891070816312352,7.469801799988988
2000-04-27,7.396684511489018,-3.5014557217834223,12.138366699675178,6.7927946730380935
2000-04-28,9.392647537413724,-3.5919614790753935,12.720969787110976,5.615481317538112
2000-04-29,9.930963056510292,-2.8605414083845684,11.904189234905264,6.2817428994672015
2000-04-30,11.514090755772102,-2.3231746194059504,12.422988486792198,6.711513272791538
2000-05-01,11.709045031246049,-2.3545629963007024,12.537033640769335,8.068275199450905
2000-05-02,10.925129800632295,-2.64581509267281,12.204321197206983,8.259633863402874
2000-05-03,12.195200968259252,-1.6071766161887302,12.941444606362186,7.98515249510651
2000-05-04,11.933998605885531,-0.8227306750040146,13.029374622537496,8.368456030675164
2000-05-05,12.575180762755247,-2.6216639750444806,11.753115881627943,8.732630807742554
2000-05-06,11.34485098340535,-3.539161194110151,10.310251742574124,7.386239966220813
2000-05-07,9.8158003121557,-2.732925876604304,10.99087615930042,6.754466392850177
2000-05-08,11.254856529328052,-1.4675508833816273,9.837562759326891,7.175807724438388
2000-05-09,12.234440282835548,-0.9104549145286162,8.968289724397414,7.048788984717449
2000-05-10,14.940251438966058,-0.6653511942703565,8.626414470817084,6.786506387676751
2000-05-11,15.059620702730736,0.6171395498592569,9.962209100608431,5.602543950487558
2000-05-12,15.106599288568928,1.7230808661241475,10.223769173629757,5.25640749242469
2000-05-13,14.513047491778226,2.3409550117199536,10.48331943082851,5.1154264278608395
2000-05-14,14.160066217991323,1.8872978495202664,10.930753403541491,5.2714931850309155
2000-05-15,13.540477188388145,2.5127192168718273,13.155110269478616,3.8592714658189218
2000-05-16,13.498993160419003,2.6678658736124286,12.079189696962262,5.170612223516529
2000-05-17,12.196927423343048,1.5033938882537519,11.573020039095814,4.6913273717939585
2000-05-18,12.528289045460673,0.5207341975827936,10.358314749669283,4.52723582915844
2000-05-19,11.180225800841246,2.5867218265515994,9.44436207132201,5.846637120857807
2000-05-20,12.696069744601214,2.160826639014355,9.635279590525366,6.422484252509905
2000-05-21,15.547303739523748,2.0771271102481403,10.870837718029613,6.359822542308015
2000-05-22,17.195894824988095,2.8191582997200904,10.560055996468115,5.937422198534531
2000-05-23,19.059198098810015,1.3503977389355866,9.508395123946828,5.621443407070502
2000-05-24,18.77165148001194,2.1825493187688876,8.679400905865556,6.230811195368751
2000-05-25,17.41213641087242,2.1974486970587734,9.223918717580085,5.786373229635144
2000-05-26,16.979219355526805,2.5351080780394173,11.838059416388061,6.312210277065994
2000-05-27,15.92907754371446,3.638058771193058,11.652677837750662,8.059711917112013
2000-05-28,15.018989817932008,2.4545241544508634,10.84948827298961,9.470870663638081
2000-05-29,14.571701924464062,2.5828715912843037,11.728520581314916,9.242706633208012
2000-05-30,15.512888422804954,4.09372685037091,8.501903901222674,9.90341468280317
2000-05-31,14.438790864657319,3.954383944666929,8.647715417210392,9.464894267540007
2000-06-01,13.978353017493335,3.0619489405712113,9.079114601917873,11.121916461002154
2000-06-02,13.792457338976584,2.916855299778611,9.764985082570902,11.099044058924868
2000-06-03,13.257973184871153,5.373526235998804,10.518755744500782,10.256835580070033
2000-06-04,12.154848047340927,5.717985790472336,11.60880154466995,10.25235159844403
2000-06-05,10.275582732711461,5.2485791157626664,9.99274132494259,10.933626469706526
2000-06-06,12.108415960372541,4.8026063583892915,9.700357204999179,10.820135667479512
2000-06-07,11.06212806024786,3.6847614311063603,8.589491333311447,10.794848833634251
2000-06-08,9.70581246577337,3.806970698302645,7.043716880408935,11.037231895083334
2000-06-09,9.056495022001036,4.968055621031373,5.842810454774337,10.547237392177857
2000-06-10,11.092884144722902,4.578281705722087,6.721009527491878,11.47946216255945
2000-06-11,10.25386659392257,5.981929084720314,6.892888602176396,12.513266397601875
2000-06-12,10.434941925752792,7.320297126607166,5.7774305766567995,13.56012264107354
2000-06-13,11.068069093231603,8.168758974255725,6.664854658699235,12.002059537918967
2000-06-14,11.119236863363678,8.023936527714685,5.917417512073215,11.865908236276537
2000-06-15,11.231193463165251,8.033290675990196,4.918844927880078,14.868366021259476
2000-06-16,10.86194549057259,6.454715622016975,5.435314687371294,14.45721638172151
2000-06-17,10.522652402901016,6.4750649896849275,5.188278259369963,13.277764291927673
2000-06-18,12.178641190264608,7.19352815384849,3.3668064285584434,14.837257280884256
2000-06-19,13.10716422195679,6.321813946642542,4.4427179830331776,14.260876719030284
2000-06-20,12.865945650034655,8.284661963418458,4.3753598101809565,15.2375043297629
2000-06-21,13.935402106222378,9.088533805612236,1.7229553588238695,14.76969322409245
2000-06-22,14.13093009027933,8.33093192617809,0.6973540839982288,14.778112548115086
2000-06-23,14.195358518605763,9.68143084283908,-0.15822540991653145,16.623821422644244
2000-06-24,15.010098043357674,8.650562508574673,0.13829283366465495,17.63607087443225
2000-06-25,14.370490285348161,9.801292844988158,1.3767093564344057,16.79325189852502
2000-06-26,13.598221730891094,9.792373533091466,2.0543056331159146,17.25525598481287
2000-06-27,14.119504728138097,8.702634590888088,1.104458375908893,17.2728519176018
2000-06-28,14.898988104998299,8.5664180885669,0.9073247368157897,16.263419796175064
2000-06-29,14.557066572534588,9.61963336953759,1.3132507304943863,15.754446798517353
2000-06-30,15.100213118456612,8.855696155129285,-0.07361467880327321,16.43851832536843
2000-07-01,15.832855292798346,8.743643004617654,-0.042320367639202695,17.803273452649435
2000-07-02,14.95619439180017,8.836337529100595,0.246202494064531,17.299285533655624
2000-07-03,14.902357067037677,8.615472055565874,0.7784889066215506,17.24973262318298
2000-07-04,14.552338861709256,10.595866466569035,2.863956233547301,17.589404785680685
2000-07-05,13.512083203267052,12.281349422921643,3.461774278857723,18.51977230782441
2000-07-06,11.711871448881531,11.01818442671283,2.8736635543495157,19.64797533732131
2000-07-07,12.970755986231584,9.298322805954712,2.5620724068944565,19.805667131533372
2000-07-08,11.952519669329778,9.948334412469773,0.3176576727552334,19.845033098217822
2000-07-09,11.575438231143874,10.643452275686606,0.3605616968536815,19.358125410619024
2000-07-10,11.449857115412797,9.716018457244976,-1.0728082928865108,17.864859580538
2000-07-11,12.870101693740942,9.935321921212797,0.26288665921065846,16.112056545293825
2000-07-12,12.529129075988559,9.278410894516355,-1.4659673810807599,13.324099596236792
2000-07-13,11.942210252890163,9.104789401677918,-1.2617475271199323,12.88599882029008
2000-07-14,11.341880138528685,8.33722362191008,-0.29082628681753897,13.658658772059402
2000-07-15,10.498684551060796,6.721616187124308,-0.15599371247826904,13.070228178854213
2000-07-16,9.91176078748753,6.466178267041675,-0.07144411972254178,12.486354763077921
2000-07-17,10.131002958601865,8.58842339671549,0.8547705548786904,12.767362879185576
2000-07-18,11.546676667025656,7.858849694017072,0.23731781137818364,13.070936336336123
2000-07-19,11.667329385733213,6.701896248580976,-0.04390161812771265,15.028008627834875
2000-07-20,13.606295541949462,6.744020827392821,-1.028030150659758,13.099539447285446
2000-07-21,12.912905725195188,7.108948223198637,-0.6372848576979214,12.959396438247092
2000-07-22,13.719805760518266,7.846875287006583,-0.305219134858105,15.010016077632867
2000-07-23,12.281058443946838,9.07614294079548,-0.16556910439323103,14.915051180392688
2000-07-24,12.754767527955497,9.4234780255188,1.463674082190319,13.222323134264188
2000-07-25,13.542502618700988,8.522090171876858,2.131739764392617,13.950622626053956
2000-07-26,13.891193501903155,7.716063303608841,1.8399244331963538,15.3100417287182
2000-07-27,15.35805878496293,8.160277477894683,2.7034231927620516,14.43247030666365
2000-07-28,14.437580752358125,8.203135419432465,3.3263321368391683,14.151459555258025
2000-07-29,16.815449451031856,8.841319651272155,2.9722822954097596,15.693650629649905
2000-07-30,15.890337131878217,8.470958419946703,2.690198075167998,14.65399304964246
2000-07-31,15.172834174524654,8.022059567698358,3.680264831753749,15.809400454133954
2000-08-01,16.023493489402508,9.318554345302198,4.130289905566412,16.22020117861993
2000-08-02,16.806698004113287,10.405832941903425,5.390242803126064,15.186544973742722
2000-08-03,16.65635472546026,10.860505703715772,7.363931890846184,14.284265671266477
2000-08-04,18.311010837497307,9.419137257220187,7.825312045661943,13.566143026600455
2000-08-05,18.050955576649024,10.792803094173337,7.642676626009436,13.869955074798627
2000-08-06,18.65341599998016,9.100082944603962,8.729100280652776,14.64832123428984
2000-08-07,18.497144407468355,9.580452798743242,7.870203508906891,15.630951694867036
2000-08-08,19.60430554451877,7.091709641779966,8.832105039858533,16.803137355712153
2000-08-09,18.552036922842046,7.024384317844969,8.881156213288893,16.747671869525036
2000-08-10,20.080600834332763,6.758108104528269,10.129622744760466,15.883871973553426
2000-08-11,22.360177713720752,6.010287944847523,11.711602254767886,14.41790526073733
2000-08-12,21.10138252786775,5.520577541801723,11.711808782250179,14.412435156354437
2000-08-13,20.531697163484388,6.340229960671214,10.871454361179078,13.765429951671244
2000-08-14,22.205710128460936,6.810322876456943,11.175158243840926,12.238218857984707
2000-08-15,22.940637837993215,7.911773844880871,10.026371580461948,12.147154739379072
2000-08-16,23.32748467017407,7.929540035174337,10.769196664013945,13.332244501273742
2000-08-17,22.2840038551366,7.083986398285336,9.255121236103427,12.580916366190422
2000-08-18,22.139562806851913,8.120644516820013,9.399611493843441,11.595657319306335
2000-08-19,21.30818773315636,9.078995079980583,9.335664145874532,10.809504048550371
2000-08-20,22.483353141441825,9.649677412251304,10.089436243198689,9.652555397812732
2000-08-21,22.31871569489915,8.38930865046737,10.166477312079186,7.653115391357469
2000-08-22,23.246950376826053,9.426927290933952,10.955944910355749,7.1090173878698035
2000-08-23,23.016335385534706,9.313398424093862,9.902276780974178,8.259192446380633
2000-08-24,23.239349716178687,7.544977015440937,8.454922922293095,7.475478187220324
2000-08-25,22.431032779097023,8.718962246311124,7.920846091829755,7.3788592602309535
2000-08-26,21.253503023549722,10.251209142377736,8.378437528933578,7.091647468789265
2000-08-27,21.513714800852963,10.377647243356154,7.178306537248584,7.764196333895191
2000-08-28,21.478533883716615,9.660386985911511,7.1725581244684085,6.935592856017845
2000-08-29,22.27427765476258,10.828331243964362,8.073073993768505,6.120293366089384
2000-08-30,22.79578429716432,12.378518245288596,7.539472396858605,6.149244620665592
2000-08-31,22.156204891947123,12.922285542440248,7.47531699409812,4.9899641967722825
2000-09-01,21.96133563452984,13.570539316438358,8.20882331308203,6.6245138907631995
2000-09-02,22.377416909271833,12.477064208375085,8.01064757993503,7.564542262990236
2000-09-03,23.548531901257075,13.495475248434094,6.64578567436727,8.421025878809601
2000-09-04,23.817798917448368,14.126708118096545,6.629117727893291,8.163446312542895
2000-09-05,23.464633407859072,15.654329479490114,9.26712620307298,7.422138013556838
2000-09-06,24.400678325384664,15.045677622366261,10.216770200161928,7.95078073607311
2000-09-07,26.911212642157658,13.424292928604245,10.909432987362877,8.013257982290096
2000-09-08,27.39928241453299,15.18244158222626,11.276967776650983,6.978897233381647
2000-09-09,25.987572123784155,15.521161204024718,9.225468651074648,7.448706055354133
2000-09-10,25.764581477153094,17.005248861028793,9.808553121109407,7.531743652308546
2000-09-11,25.293517842231104,16.75389519497682,10.638157392012806,8.4789201422224
2000-09-12,25.47901828203287,16.033822753991796,9.532681666059322,10.563810521957265
2000-09-13,27.104863294855882,17.02662183832131,10.43310194726592,11.37276480358736
2000-09-14,27.597848330939527,17.146829812057973,9.857464535355302,10.13661572324766
2000-09-15,28.544627073171828,17.27937740415617,9.297260113917401,9.985490656444027
2000-09-16,29.26160416900584,19.644277822086533,8.46660109289223,10.473164456255796
2000-09-17,28.222184043999874,17.870032341392527,9.762757759116527,11.444018865337444
2000-09-18,29.518605279852665,18.049682389941925,9.516961235445956,13.579079782189043
2000-09-19,30.118977651932727,18.031898143527318,10.660311628961578,14.458062018880872
2000-09-20,30.68299307581701,17.71939038242993,10.902738722332048,14.927258752675247
2000-09-21,31.72226870618073,18.56821548102087,9.960145292333628,15.366760505776263
2000-09-22,33.10459850625316,19.36217351262466,7.733473061945266,16.104349554693933
2000-09-23,33.565579628152925,17.921597986141485,8.53252139060879,14.886575096104394
2000-09-24,33.490913464493495,17.08967631511575,7.487626415522833,14.885005603789494
2000-09-25,33.49262777199276,17.892357001073012,7.333160898121344,12.658390237545104
2000-09-26,33.715534453803286,17.308660798308974,6.865702468284929,12.267920373340663
2000-09-27,34.10171832818644,18.107576304205086,7.6269539315345,11.555966972620094
2000-09-28,34.53252848232873,19.213229223009396,6.7808523390657225,10.23269534985949
2000-09-29,35.35424540135431,19.497642436153598,6.1803762557274835,10.996533527000487
2000-09-30,35.50134361957577,19.650588245798502,6.012197226856492,9.25263791693345
2000-10-01,34.83530396665106,19.98353975454309,6.745602445532851,10.93859779481675
2000-10-02,34.57884978267146,21.34070522526924,7.514472735085655,10.079808957269885
2000-10-03,34.52595627403301,20.92958767507587,7.373709790598859,10.76856522939709
2000-10-04,34.10109974482377,21.67220183197533,7.183893772583716,10.607507813300986
2000-10-05,35.77589914317063,21.051124018529787,6.53561662255855,10.22693716347999
2000-10-06,36.873145281951494,21.471527471635994,6.878992623992129,10.701023451363726
2000-10-07,36.58907723298465,21.26699618602531,9.076699406535996,10.501399240325295
2000-10-08,36.63176153430642,21.024159674234095,7.896878597867917,9.280777527922105
2000-10-09,36.422958738510154,21.180683804568066,8.070332268759932,8.144804258723076
2000-10-10,36.22870350990429,20.333932187531857,8.804573588190953,10.22262574248084
2000-10-11,35.173346784324295,20.326557092734,8.431198213515085,9.132034961073158
2000-10-12,35.563216875449704,21.382222717870054,7.081348195817211,10.30735954461107
2000-10-13,35.55899892869273,19.4110331696855,7.320618362371922,11.322751583216217
2000-10-14,35.37034608080713,20.92325476966469,8.197305597626013,13.769202877887938
2000-10-15,36.25903321235695,19.51187729580666,8.299618856282144,13.831158485430306
2000-10-16,36.14835704749304,19.611485157812346,8.765091720128927,13.538116816856377
2000-10-17,36.32604413268728,17.682860206239294,8.854124854925338,13.537896726738603
2000-10-18,35.63822659556965,19.262330282703555,10.045233114890403,12.74210150659529
2000-10-19,35.71608776542825,20.165558387901605,9.699651247606944,13.093026119966739
2000-10-20,35.68476109876036,19.910860089102748,9.135061827742765,11.753385687834156
2000-10-21,36.02761815512617,19.90526789382135,11.755697423113618,12.010783344733971
2000-10-22,34.88706153298627,19.722277823854398,12.845651829276292,11.610331695460363
2000-10-23,33.793018920700256,18.635106512887837,12.071147355458296,12.428313031237503
2000-10-24,34.11387087719701,18.689805078215613,10.435730456686679,13.275025836347227
2000-10-25,35.10724523795425,19.80099293124583,9.383442922852872,14.310414729661938
2000-10-26,34.77230279904294,19.333938880114776,8.961776790435756,13.666204330501934
2000-10-27,34.99350696073165,18.576856105745975,8.975973914598637,11.170172419842965
2000-10-28,36.405019744968094,19.67434913132172,7.6119705616488265,10.902824569889425
2000-10-29,35.46468754689524,20.06328077928691,7.385910559624337,11.340338123714574
2000-10-30,35.42674241942646,19.17867111650871,6.305527438675865,12.289695580192964
2000-10-31,35.40847452031509,19.45994941924844,7.762271174125435,11.283184448713374
2000-11-01,35.22567910425728,17.57821134196996,10.380200745649415,12.45807535745054
2000-11-02,35.12176900739254,20.0150980519676,11.317978547929737,11.805854935176983
2000-11-03,36.79545764328738,20.954213723200994,11.393253846789046,12.8576576234602
2000-11-04,36.42798308795911,20.597208268057457,12.880870790861493,11.665320988943355
2000-11-05,37.80806515158063,20.5699988054876,13.092821603032608,11.751424086883564
2000-11-06,37.670587782376906,20.65473307286331,13.428948545835034,13.024406752446417
2000-11-07,36.34762240689719,19.85719752929035,13.772745664431097,12.39676415793774
2000-11-08,37.09673156678639,19.082550071128992,13.886198987778746,10.605165513444783
2000-11-09,36.798925463833136,17.933699667676656,12.29317731772139,11.097927755224715
2000-11-10,35.36191817148522,18.145625862587234,11.212396697778106,12.802463288548786
2000-11-11,35.37405056918206,17.882801166023683,10.783602017917943,14.073784990671868
2000-11-12,37.39476729396485,16.62202816118954,12.697975826640484,14.43877881320796
2000-11-13,38.65956512409382,18.249884224630176,12.72797473396385,13.172104971607673
2000-11-14,39.67012179141646,19.46567725273481,12.527596528360768,11.384493403315824
2000-11-15,39.492261678063656,20.491287336960017,13.773844199429556,12.5950800179686
2000-11-16,39.38070185605693,19.0184301284265,14.111688006727908,11.442333127764131
2000-11-17,38.73644411640065,18.862726207019715,13.36540792617875,10.631278592946982
2000-11-18,36.392271971459834,20.13471554509885,14.850154899666165,9.362086022441154
2000-11-19,35.9392876682866,22.31945511515289,14.543191615172487,9.752122471930084
2000-11-20,36.61954282930618,21.766322302083562,14.651233909232072,9.802036767713611
2000-11-21,36.687324511106134,21.546589959190285,13.392792514414566,8.577455182421893
2000-11-22,36.7372366997612,22.730166147037657,13.990582431098865,9.732076793966531
2000-11-23,36.951108612508925,23.314144584558086,12.822432748648815,10.175279560356813
2000-11-24,36.558132338167326,22.105093629566056,13.882210046204607,11.822454448480396
2000-11-25,37.39534570541031,21.444108246006877,13.08938668947356,11.24733106739911
2000-11-26,37.72938294525173,19.744690645892796,13.282624862644509,11.803204420951735
2000-11-27,38.41359143112206,18.945316171458344,13.716686972266094,13.402866479968504
2000-11-28,38.3118444414498,19.60931459361705,13.984032454834484,14.268019774275885
2000-11-29,38.196432571525655,18.32779059282014,11.967688500853068,15.208212689381442
2000-11-30,38.023400161474186,18.791667767149537,12.4234305613413,14.328895923141125
2000-12-01,39.24136539988686,17.463762349295155,11.380796863834572,14.062983733243387
2000-12-02,39.523283205771,18.66491071096392,11.33015720098816,15.722109221641446
2000-12-03,37.464161886441765,18.562274276817305,10.435201811505332,15.514217922911921
2000-12-04,39.15496961571646,18.47480678663471,9.619388770558855,16.20873954597645
2000-12-05,39.12795564338253,20.278897085420766,8.430064901412294,16.71027097260698
2000-12-06,39.67969921323297,19.600952128220072,6.9286954243130925,15.614781938852948
2000-12-07,40.77667718397195,19.53355823961922,5.546403370434644,16.69214737815948
2000-12-08,39.722016744296376,20.32257158747425,4.121252318070182,16.455427405015143
2000-12-09,38.53051992380545,18.43696754257822,4.481933643357403,16.754350305115214
2000-12-10,39.41262735741778,18.02288898094896,5.152840989710384,15.745319782905824
2000-12-11,40.08902946120785,18.261364786621158,4.888292551550438,15.15319439519678
2000-12-12,41.18297350448621,17.326260743559843,4.9902847365630745,14.95621294805668
2000-12-13,40.81862372352355,16.864553537297795,4.225714672977941,15.428012874300975
2000-12-14,39.47636337182098,17.68869741731107,3.2108718418766715,16.020739707438263
2000-12-15,39.899914284801596,17.319594331487274,1.7301732970744244,16.73000019381869
